annotated-types   0.7.0
anyio             4.6.2.post1
certifi           2024.8.30
click             8.1.7
colorama          0.4.6
distro            1.9.0
h11               0.14.0
httpcore          1.0.6
httpx             0.27.2
idna              3.10
jiter             0.6.1
markdown-it-py    3.0.0
mdurl             0.1.2
openai            1.52.0
pip               24.2
pydantic          2.9.2
pydantic_core     2.23.4
Pygments          2.18.0
rich              13.9.2
setuptools        75.1.0
shellingham       1.5.4
sniffio           1.3.1
tqdm              4.66.5
typer             0.12.5
typing_extensions 4.12.2
wheel             0.44.0
